Version 4
SHEET 1 4520 1752
FLAG 176 -1200 14V
IOPIN 176 -1200 In
FLAG 1360 -928 -5V
IOPIN 1360 -928 Out
FLAG -1920 -992 Vin
IOPIN -1920 -992 Out
FLAG 816 0 -5V
IOPIN 816 0 In
FLAG 768 -32 5V
IOPIN 768 -32 In
FLAG 1200 48 -5V
IOPIN 1200 48 In
FLAG 1760 96 -5V
IOPIN 1760 96 In
FLAG 1152 16 5V
IOPIN 1152 16 In
FLAG 1712 64 5V
IOPIN 1712 64 In
FLAG 1840 128 I_pk
IOPIN 1840 128 Out
FLAG -1936 -432 Vin
IOPIN -1936 -432 In
FLAG -1936 -48 V_scaled
FLAG -1360 112 I_sense
FLAG -912 0 V_scaled
IOPIN -912 0 In
FLAG 560 -16 I_sense
IOPIN 560 -16 In
FLAG 560 400 0
FLAG -560 368 0
FLAG 1328 1040 5V
IOPIN 1328 1040 In
FLAG 688 1040 5V
IOPIN 688 1040 In
FLAG 720 1072 -5V
IOPIN 720 1072 In
FLAG 1360 1072 -5V
IOPIN 1360 1072 In
FLAG 2400 1072 Phase_DC_out
IOPIN 2400 1072 Out
FLAG 2320 1008 5V
IOPIN 2320 1008 In
FLAG 2352 1040 -5V
IOPIN 2352 1040 In
FLAG 928 32 I_preamp
FLAG 320 1056 I_preamp
IOPIN 320 1056 In
FLAG 1152 1056 V_scaled
IOPIN 1152 1056 In
FLAG 896 1104 I_comp
FLAG 1536 1104 V_comp
FLAG 1808 1008 V_comp
IOPIN 1808 1008 In
FLAG 1808 1040 I_comp
IOPIN 1808 1040 In
FLAG 400 1328 0
FLAG -1936 864 5V
IOPIN -1936 864 In
FLAG -1936 1280 0
FLAG -1456 1120 SET
FLAG -1552 1056 5V
IOPIN -1552 1056 In
FLAG -192 1376 0
FLAG -1136 1360 0
FLAG -1136 560 5V
IOPIN -1136 560 In
FLAG -192 560 5V
IOPIN -192 560 In
FLAG -784 1024 0
FLAG -688 1024 0
FLAG -656 1200 RESET
FLAG -832 1184 SET
FLAG -192 768 Q
FLAG -1136 816 notQ
FLAG -1760 1072 I_pk
IOPIN -1760 1072 In
FLAG -1536 384 0
FLAG -1536 -336 5V
IOPIN -1536 -336 In
FLAG -1744 80 notQ
IOPIN -1744 80 In
FLAG -1360 -192 Vin
IOPIN -1360 -192 In
SYMBOL voltage -1904 -848 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 25 50)
SYMBOL diode -1808 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -1472 -832 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL cap -848 -992 R0
WINDOW 3 22 57 Left 2
SYMATTR Value 120µ
SYMATTR InstName C2
SYMBOL ind -960 -1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 68µ
SYMBOL schottky -992 -928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL res -1392 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL res -1472 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -1488 -1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL AutoGenerated\\LM2595_ADJ_TRANS -1296 -1024 R0
SYMATTR InstName U1
SYMBOL npn 0 -976 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL voltage -224 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 10 129 Left 2
SYMATTR Value PULSE(0 5 0 0.00005 0.00005 0.0002 0.0005)
SYMATTR InstName V2
SYMBOL cap 448 -912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL diode 880 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 640 -864 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 960 -864 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL npn 224 -1056 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 224 -880 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1040 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 1312 -816 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL res 80 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -64 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 48 -1168 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 272 -1184 R0
SYMATTR InstName R9
SYMATTR Value 39
SYMBOL cap -480 176 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL AutoGenerated\\TLC2272 -800 16 R0
SYMATTR InstName U4
SYMBOL diode -704 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL AutoGenerated\\TLC2272 -80 64 R0
SYMATTR InstName U5
SYMBOL res -576 160 R0
SYMATTR InstName R10
SYMATTR Value 150k
SYMBOL res -192 224 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -128 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res -384 -400 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -384 -240 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL res -288 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000k
SYMBOL res -160 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1000k
SYMBOL diode 0 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL res 544 224 R0
SYMATTR InstName R21
SYMATTR Value 1.8k
SYMBOL res 624 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 560k
SYMBOL cap 1408 224 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL diode 1152 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1280 192 R0
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res 1504 256 R0
SYMATTR InstName R24
SYMATTR Value 1000k
SYMBOL res 1568 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 470k
SYMBOL AutoGenerated\\TLC2272 1616 96 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\TLC2272 1056 48 R0
SYMATTR InstName U7
SYMBOL AutoGenerated\\TL081 672 0 R0
SYMATTR InstName U8
SYMBOL res -1952 96 R0
SYMATTR InstName Rdiv2
SYMATTR Value 27k
SYMBOL res -1952 -272 R0
SYMATTR InstName Rdiv1
SYMATTR Value 242k
SYMBOL res -1376 -144 R0
SYMATTR InstName Rload
SYMATTR Value 1K
SYMBOL res -1376 208 R0
SYMATTR InstName Rsense
SYMATTR Value 0.035
SYMBOL cap -1376 -32 R0
SYMATTR InstName Cload
SYMATTR Value 22µ
SYMBOL schottky 1408 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 784 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 880 1152 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1520 1152 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL XOR_2 1872 1024 R0
SYMATTR InstName U9
SYMBOL cap 2000 1104 R0
SYMATTR InstName Clp1
SYMATTR Value 2.2µ
SYMBOL AutoGenerated\\TLC2272 2224 1040 R0
SYMATTR InstName U10
SYMBOL res 2288 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 24 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 27k
SYMBOL res 2080 1184 R0
SYMATTR InstName Rg1
SYMATTR Value 10k
SYMBOL res 1904 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RLP1
SYMATTR Value 1000k
SYMBOL AutoGenerated\\TLC2272 608 1072 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\TLC2272 1248 1072 R0
SYMATTR InstName U12
SYMBOL res 384 1120 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 400 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 3.3µ
SYMBOL cap 800 256 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL res -1952 912 R0
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL res -1952 1120 R0
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL AutoGenerated\\TLC2272 -1648 1088 R0
SYMATTR InstName U13
SYMBOL npn -256 944 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -208 592 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL npn -1072 944 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -1120 672 M0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -416 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -416 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res -960 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -960 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL voltage -688 1216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 2m 2m 500m 1)
SYMBOL res -928 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res -608 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL npn -1600 32 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -1712 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -6 55 VBottom 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -1552 -320 R0
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL AutoGenerated\\MOC3020 -1440 -176 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\1N4733A 1216 -784 R90
SYMATTR InstName U14
SYMBOL AutoGenerated\\LM7805 -544 -1024 R0
SYMATTR InstName U2
TEXT 2128 88 Left 2 !.tran 2
TEXT 2120 136 Left 2 !.lib "H:\\EDesign 344\\LTSpice\\MOC302x.lib"
TEXT 2120 184 Left 2 !.lib "H:\\EDesign 344\\LTSpice\\TLC2272.LIB"
TEXT 2120 232 Left 2 !.lib "H:\\EDesign 344\\LTSpice\\TL081.lib"
TEXT 2120 280 Left 2 !.lib "H:\\EDesign 344\\LTSpice\\LM2595_ADJ_TRANS.LIB"
TEXT 2120 328 Left 2 !.lib "H:\\EDesign 344\\LTSpice\\LM78XX_RS.lib"
